;;; calcula a composta de duas maquinas de Turing

;;; machine needs to start with a state
quim Q___ Q___ rrr* qc1

;;; creates padding from first machine
qc1 A___ A___ r*** q1
qc1 0___ 0_0_ r*r* qc1
qc1 1___ 1_0_ r*r* qc1
qc1 2___ 2_0_ r*r* qc1
qc1 3___ 3_0_ r*r* qc1
qc1 4___ 4_0_ r*r* qc1
qc1 5___ 5_0_ r*r* qc1
qc1 6___ 6_0_ r*r* qc1
qc1 7___ 7_0_ r*r* qc1
qc1 8___ 8_0_ r*r* qc1
qc1 9___ 9_0_ r*r* qc1

;;; ignores all characters from 1st machine
q1 Q___ Q___ r*** q1
q1 A___ A___ r*** q1
q1 N___ N___ r*** q1
q1 L___ L___ r*** q1
q1 R___ R___ r*** q1
q1 S___ S___ r*** q1
q1 ;___ ;___ r*** q1
q1 0___ 0___ r*** q1
q1 1___ 1___ r*** q1
q1 2___ 2___ r*** q1
q1 3___ 3___ r*** q1
q1 4___ 4___ r*** q1
q1 5___ 5___ r*** q1
q1 6___ 6___ r*** q1
q1 7___ 7___ r*** q1
q1 8___ 8___ r*** q1
q1 9___ 9___ r*** q1
q1 Y___ Y___ r*** q1
q1 $___ $___ r*** qc2

;;; creates padding from 2nd machine
qc2 Q___ Q___ r*** qc2
qc2 A___ A___ r*** qb1
qc2 0___ 00__ rr** qc2
qc2 1___ 10__ rr** qc2
qc2 2___ 20__ rr** qc2
qc2 3___ 30__ rr** qc2
qc2 4___ 40__ rr** qc2
qc2 5___ 50__ rr** qc2
qc2 6___ 60__ rr** qc2
qc2 7___ 70__ rr** qc2
qc2 8___ 80__ rr** qc2
qc2 9___ 90__ rr** qc2

;;; rebobina a primeira fita
qb1 Q___ Q___ l*** qb1
qb1 A___ A___ l*** qb1
qb1 N___ N___ l*** qb1
qb1 L___ L___ l*** qb1
qb1 R___ R___ l*** qb1
qb1 S___ S___ l*** qb1
qb1 ;___ ;___ l*** qb1
qb1 0___ 0___ l*** qb1
qb1 1___ 1___ l*** qb1
qb1 2___ 2___ l*** qb1
qb1 3___ 3___ l*** qb1
qb1 4___ 4___ l*** qb1
qb1 5___ 5___ l*** qb1
qb1 6___ 6___ l*** qb1
qb1 7___ 7___ l*** qb1
qb1 8___ 8___ l*** qb1
qb1 9___ 9___ l*** qb1
qb1 Y___ Y___ l*** qb1
qb1 $___ $___ l*** qb1
qb1 ____ ____ rll* qo

;;; minifies number of characters written
qo Q00_ Q___ *ll* qo
qo Q_0_ Q_0_ **l* qo
qo Q_1_ Q_1_ **l* qo
qo Q01_ Q01_ *ll* qo
qo Q0__ Q0__ *l** qo
qo Q___ Q01_ **** q3

;;; finds state, $, Y or N
q3 Q01_ Q01Q ***r qc3
q3 A01_ A01A r**r q3
q3 L01_ L01L r**r q3
q3 R01_ R01R r**r q3
q3 S01_ S01S r**r q3
